site,completeness,std,score
43318_43318,0.4298049897134247,0.010134799030512589,0.3039039325085511
43307_2105,0.07652632493987424,0.044241745537862864,0.06684095111927082
43306_2500,0.07557010808148126,0.03176550603461873,0.0624287274674225
43317_43317,0.04954941902581785,0.07450778604543706,0.057036929131703606
6020_6020,0.051056184984497696,0.06977645838919973,0.0566722670059083
765_765,0.04821651067775492,0.07413718433370489,0.055992712774539904
43312_43312,0.041175277447770275,0.0831605228309236,0.05377085106271627
795_795,0.04778186665121266,0.06601311513629474,0.05325124119673728
1050_1050,0.04723131755092579,0.06591468696761114,0.0528363283759314
43305_2550,0.050215873199849326,0.058874461326289595,0.05281344963778141
785_785,0.044101880559821505,0.07305193510486364,0.052786896923334145
1745_1745,0.04665179218220278,0.06687616087474296,0.05271910278996483
43304_2570,0.0493465851467648,0.060171179757493344,0.052593963529983356
790_790,0.047115412477181186,0.06469335837506536,0.05238879624654644
43314_43314,0.04896989365709484,0.059400305310943,0.05209901715324928
6070_6070,0.048448320825244126,0.060418965648758725,0.0520395142722985
7060_7060,0.05259192721161369,0.050733020269312784,0.052034255128923415
1960_1960,0.04853524963055258,0.0600140570918833,0.05197889186895179
43311_43311,0.0475210802352873,0.062291332640861334,0.051952155956959505
4790_4790,0.04989713424705167,0.05668322639123447,0.05193296189030651
2380_2380,0.04676769725594738,0.06383753408089955,0.051888648303433024
5030_5030,0.04497116861290603,0.06629548973568741,0.05136846494974044
770_770,0.04798470053026571,0.05878633969463977,0.05122519227957792
1950_1950,0.048042653067138015,0.05837101064160241,0.051141160339477326
6040_6040,0.042334328185216305,0.07128405541561382,0.05101924635433556
755_755,0.04650691084002202,0.060984636273073434,0.05085022846993745
1930_1930,0.04720234128248964,0.059113265475285975,0.05077561854032854
1110_1110,0.047434151429978845,0.05853886979187967,0.05076556693854909
43309_43309,0.04786879545652111,0.057191530212708785,0.05066561588337741
1725_1725,0.04607226681347976,0.06122566614101044,0.050618286611738963
796_796,0.047115412477181186,0.05867881758579583,0.050584434009765575
2360_2360,0.04676769725594738,0.059185360614658705,0.05049299626356077
43320_43320,0.023528729970154445,0.11333890113657065,0.050471781320079304
780_780,0.04415983309669381,0.06486538610823935,0.05037149900015747
1320_1320,0.04679667352438353,0.05844985258054449,0.05029262724123182
595_595,0.04479731100228913,0.06310864929982526,0.05029071249154997
5010_5010,0.04537683637101214,0.06152355756868419,0.05022085273031375
1080_1080,0.04589840920286285,0.059688888853729645,0.050035553098122895
7040_7040,0.04331952131204544,0.06559684245906172,0.05000271765615032
590_590,0.045434788907884445,0.060478531196049935,0.04994791159433409
2330_2330,0.046564863376894326,0.05783139338236743,0.04994482237853626
1940_1940,0.046912578598128134,0.056748045384572114,0.04986321863406133
43310_2520,0.04807162933557416,0.053754808602101106,0.049776583115532236
2320_2320,0.04236330445365246,0.06695725863954415,0.04974149070941997
9020_9020,0.046999507403436586,0.05610821199126161,0.04973211877978409
585_585,0.04549274144475674,0.05939706995151638,0.04966403999678463
1115_1115,0.046680768450638926,0.055968620810724796,0.04946712415866468
1730_1730,0.04665179218220278,0.05589788869815094,0.04942562113698722
7050_7050,0.04143606386369563,0.06787539574637595,0.04936786342849973
1060_1060,0.04676769725594738,0.055403968941288295,0.04935857876154965
1120_1120,0.04714438874561734,0.05432435573181786,0.049298378841477496
1610_1610,0.044391643244183016,0.0602099595155319,0.049137138125587676
1665_1665,0.044507548317927616,0.058770219104894876,0.0487863495540178
1600_1600,0.04560864651850135,0.055759826743614474,0.04865400058603528
1675_1675,0.044710382196980675,0.05775074008292272,0.048622489562763285
9010_9010,0.0458114803975544,0.05500158707766075,0.04856851240158631
2350_2350,0.047115412477181186,0.05183439060680618,0.048531105916068684
2370_2370,0.046564863376894326,0.05310668394939704,0.04852740954864514
710_710,0.04589840920286285,0.054570725676824604,0.048500104145051376
1655_1655,0.04534786010257599,0.05563480206140597,0.04843394269022498
1040_1040,0.04607226681347976,0.053889980933405336,0.04841758104945743
640_640,0.04592738547129901,0.054176573991190476,0.04840214202726645
1660_1660,0.04459447712323607,0.05708375340149896,0.04834126000671493
2030_2030,0.0456955753238098,0.05418190481405512,0.04824147417088339
1840_1840,0.04560864651850135,0.054366256497567635,0.04823592951222123
1055_1055,0.046159195618788215,0.052625089499153954,0.048098963782897936
1070_1070,0.04528990756570369,0.05420148450836761,0.04796338064850286
760_760,0.04621714815566051,0.05190848241324074,0.04792454843293458
1340_1340,0.04526093129726754,0.054067977510851614,0.047903045161342764
1645_1645,0.044420619512619164,0.05599983114218844,0.047894383001489946
1075_1075,0.04601431427660746,0.052211889463129726,0.04787358683256414
1053_1053,0.04633305322940512,0.05112975826711715,0.047772064740718725
510_510,0.04566659905537365,0.05246398060707281,0.0477058135208834
1720_1720,0.04517400249195908,0.053417837512111335,0.04764715299800475
1086_1086,0.04531888383413984,0.052841749208297754,0.04757574344638721
1220_1220,0.04531888383413984,0.05257879937002226,0.047496858494904565
9030_9030,0.04534786010257599,0.05226731518986911,0.04742369662876393
2060_2060,0.04517400249195908,0.05239809515780966,0.04734123029171425
1074_1074,0.04557967025006519,0.05141653537938263,0.04733072978886042
270_270,0.046275100692532815,0.049749033925215715,0.04731728066233768
540_540,0.044710382196980675,0.053240090205052645,0.04726929459940226
2025_2025,0.04456550085479992,0.0533639377268473,0.047205031916414134
43316_43316,0.03937874880472893,0.06543685843486106,0.04719618169376857
1540_1540,0.046564863376894326,0.0484905592045898,0.04714257212520297
1420_1420,0.04537683637101214,0.05108098843102009,0.04708808198901452
1670_1670,0.04546376517632059,0.05082383432001012,0.04707178591942745
1695_1695,0.04476833473385297,0.052442503191460085,0.0470705852711351
2340_2340,0.04624612442409667,0.048936990906338025,0.047053384368769074
1740_1740,0.045985338008171305,0.04948034796681783,0.047033840995765255
2595_2595,0.04340645011735389,0.055447173946239006,0.04701866726601942
1650_1650,0.046391005766277416,0.04845290442824653,0.04700957536486815
1130_1130,0.046159195618788215,0.048884724765642214,0.04697685436284441
1140_1140,0.04610124308191591,0.04899034355388919,0.04696797322350789
1072_1072,0.04456550085479992,0.05242722766268923,0.046924018897166714
2240_2240,0.04421778563356611,0.05319266770241244,0.04691025025422001
8510_8510,0.04520297876039524,0.05084997513972835,0.04689707767419517
320_320,0.045231955028831386,0.050584935735058796,0.04683784924069961
1000_1000,0.045840456665990556,0.04913475249272482,0.04682874541401084
400_400,0.045434788907884445,0.05003636201734773,0.04681526084072343
740_740,0.04566659905537365,0.04939064020255337,0.046783811399527565
2040_2040,0.04540581263944829,0.049768289495435686,0.04671455569624451
9040_9040,0.04505809741821448,0.05043928002900559,0.04667245220145182
1076_1076,0.045869432934426704,0.04827183645622342,0.046590153990965714
580_580,0.0456376227869375,0.04880030405524034,0.04658642716742835
105_105,0.044304714438874564,0.051832198417833056,0.04656295963256211
1210_1210,0.04500014488134218,0.05017009589435833,0.04655113018524702
1640_1640,0.04447857204949147,0.05134489041454074,0.046538467559006244
1150_1150,0.04528990756570369,0.0493185736122786,0.04649850737967616
8005_8005,0.043783141607023845,0.05278385220648357,0.04648335478686176
570_570,0.04453652458636377,0.050960866041577985,0.046463827022928034
5350_5350,0.04418880936512996,0.0517174158889892,0.04644739132228773
582_582,0.045231955028831386,0.049245427276279355,0.04643599670306578
405_405,0.04491321607603373,0.04979512536055366,0.046377788861389706
3500_3500,0.044507548317927616,0.050717965505063946,0.046370673474068515
8002_8002,0.04476833473385297,0.05008707477426649,0.04636395674597703
5340_5340,0.04494219234446988,0.049678318802889754,0.04636303028199584
1056_1056,0.04381211787546,0.05226627201045052,0.04634836411595715
1052_1052,0.0439280229492046,0.051990523498454386,0.046346773113979535
1165_1165,0.04465242966010837,0.050278850260175714,0.04634035584012857
820_820,0.045116049955086786,0.04917495444383501,0.04633372130171125
1185_1185,0.04415983309669381,0.051319253392834364,0.046307659185535976
2170_2170,0.04520297876039524,0.04885413528149953,0.04629832571672652
1975_1975,0.0402190605893773,0.06047340470680002,0.04629536382460411
545_545,0.04395699921764075,0.05174781384444384,0.04629424360568167
310_310,0.044826287270725275,0.04971523003973195,0.04629297010142728
230_230,0.04404392802294921,0.051274184145026186,0.0462130048595723
1054_1054,0.04549274144475674,0.04767340675302525,0.046146941037237287
720_720,0.04418880936512996,0.050625715199453074,0.04611988111542689
2280_2280,0.045840456665990556,0.046720589153131056,0.046104496412132705
1680_1680,0.043783141607023845,0.051483364012929356,0.046093208328795494
2150_2150,0.04540581263944829,0.047667681264006494,0.04608437322681575
5220_5220,0.0438700704123323,0.051130859614250256,0.046048307172907685
2180_2180,0.04468140592854452,0.04915442414372949,0.04602331139310001
420_420,0.04424676190200226,0.05007465967027497,0.04599513123248407
3690_3690,0.04291385355393933,0.053119611805665365,0.04597558102945713
555_555,0.0439280229492046,0.0506578887058262,0.04594698267619108
4910_4910,0.043377473848917734,0.051897161092019764,0.04593338002184834
3680_3680,0.043985975486076904,0.05047432095391555,0.04593247912642849
110_110,0.04358030772797079,0.051398520150043946,0.045925771454592736
2270_2270,0.046593839645330475,0.04434413113954144,0.045918927093593756
530_530,0.04546376517632059,0.04691835385608627,0.04590014178025029
535_535,0.045550693981629045,0.04666199941906988,0.045884085612861295
2020_2020,0.04528990756570369,0.04726187351607332,0.04588149735081457
2255_2255,0.04610124308191591,0.045343863974983876,0.045874029349836296
135_135,0.04427573817043841,0.04957920629611009,0.04586677860813991
120_120,0.04488423980759758,0.048084245424590895,0.04584424149269557
560_560,0.04491321607603373,0.047987419997093696,0.04583547725235172
2220_2220,0.04424676190200226,0.049423648903108276,0.045799828002334064
1170_1170,0.04453652458636377,0.0485862955733919,0.0457514558824722
2250_2250,0.04607226681347976,0.04498850639481406,0.04574713868788005
245_245,0.04508707368665063,0.04723350567717388,0.0457310032838076
220_220,0.04491321607603373,0.0475208598033948,0.04569550919424205
1090_1090,0.045231955028831386,0.04676404180253976,0.0456915810609439
2210_2210,0.04421778563356611,0.04899074917707347,0.04564967469661832
430_430,0.04459447712323607,0.04804335436001842,0.04562914029427077
920_920,0.04473935846541682,0.0476103175048836,0.04560064617725686
2290_2290,0.0458114803975544,0.045033451494381656,0.04557807172660258
940_940,0.04491321607603373,0.04711380580943094,0.04557339299605289
1690_1690,0.04340645011735389,0.05056113692322667,0.04555285615911572
1230_1230,0.044101880559821505,0.04887143958238682,0.045532748266591094
4810_4810,0.045840456665990556,0.04475290728640771,0.0455141918521157
550_550,0.04404392802294921,0.048897310280168214,0.045499942700114905
2245_2245,0.04531888383413984,0.045887130283577424,0.04548935776897112
910_910,0.04418880936512996,0.04848627087187641,0.04547804781715389
1084_1084,0.04372518907015155,0.04951304376153935,0.04546154547756789
1020_1020,0.04413085682825766,0.0484883212382526,0.045438096151256144
1190_1190,0.04456550085479992,0.04746432879615251,0.045435149237205694
1685_1685,0.045550693981629045,0.045165360078332384,0.045435093810640044
145_145,0.04401495175451305,0.04871646813289687,0.0454254066680282
3060_3060,0.04427573817043841,0.04809566755188639,0.0454217169848728
1195_1195,0.045029121149778334,0.04627518910926474,0.04540294153762425
1460_1460,0.04447857204949147,0.04754770648517808,0.04539931238019745
115_115,0.04389904668076845,0.04870489364003162,0.0453408007685474
4955_4955,0.04520297876039524,0.045566204675932115,0.0453119465350563
1520_1520,0.04528990756570369,0.04536097743722143,0.045311228527159006
830_830,0.04479731100228913,0.04650624850510553,0.04530999225313404
5230_5230,0.04415983309669381,0.04797633477958787,0.045304783601562024
1160_1160,0.04500014488134218,0.04599423037909184,0.04529837053066707
8001_8001,0.044710382196980675,0.04658705696111724,0.045273384626221644
1620_1620,0.04607226681347976,0.04340611547368755,0.0452724214115421
1630_1630,0.045145026223522934,0.04553118107162503,0.04526087267795356
5330_5330,0.043985975486076904,0.04820805097204274,0.045252598131866655
8280_8280,0.044101880559821505,0.047914758911206654,0.04524574406523705
610_610,0.04447857204949147,0.04697362326940906,0.045227087415466743
2253_2253,0.045231955028831386,0.045180242266937155,0.045216441200263115
2190_2190,0.04479731100228913,0.04609775475468239,0.0451874441280071
2260_2260,0.046188171887224364,0.04285021612094811,0.04518678515734148
465_465,0.04546376517632059,0.04446616860448231,0.04516448620476911
4970_4970,0.043261568775173134,0.049196967143808036,0.045042188285763604
660_660,0.04494219234446988,0.04527344869014007,0.04504156924817094
1440_1440,0.04465242966010837,0.04591613325827729,0.04503154073955905
4975_4975,0.04358030772797079,0.048411086548169294,0.04502954137403034
2115_2115,0.04488423980759758,0.04536641205765897,0.04502889148261599
4000_4000,0.04531888383413984,0.04432179478021244,0.04501975711796162
2110_2110,0.04453652458636377,0.04586670479274464,0.04493557864827803
575_575,0.045116049955086786,0.044354618782187584,0.04488762060321702
240_240,0.04508707368665063,0.04431905059690761,0.04485666675972772
1550_1550,0.04505809741821448,0.044307828339773855,0.044833016694682294
1710_1710,0.04505809741821448,0.044307828339773855,0.044833016694682294
3010_3010,0.04401495175451305,0.046703355292197345,0.04482147281581834
520_520,0.04421778563356611,0.04616671781429929,0.044802465287786065
170_170,0.04343542638579004,0.04790395744053263,0.04477598570221281
4670_4670,0.04401495175451305,0.04633768008941098,0.04471177025498243
2010_2010,0.04453652458636377,0.04509357965438551,0.04470364110677029
2050_2050,0.04436266697574686,0.045407996663060515,0.04467626588194096
4820_4820,0.04444959578105532,0.045199871060003866,0.04467467836473988
5100_5100,0.043783141607023845,0.046577962818538134,0.04462158797047813
2265_2265,0.04592738547129901,0.04146595189419161,0.04458895539816679
3640_3640,0.04488423980759758,0.04385876135085332,0.044576596270574295
650_650,0.04528990756570369,0.04285238350850348,0.04455865034854362
125_125,0.044507548317927616,0.04463824918052096,0.04454675857670562
5150_5150,0.04427573817043841,0.045132296586833445,0.04453270569535692
8610_8610,0.0437541653385877,0.046296177060611614,0.04451676885519487
1175_1175,0.0437541653385877,0.046294743727291955,0.04451633885519897
410_410,0.044710382196980675,0.04404615991883404,0.044511115513536675
5050_0,0.04433369070731071,0.044914926853285304,0.04450806155110309
445_445,0.04546376517632059,0.04211420143445043,0.04445889605375954
9050_9050,0.043985975486076904,0.04554738179583787,0.044454397379005195
8250_8250,0.04488423980759758,0.04339939022800803,0.044438784933720714
250_250,0.04534786010257599,0.042180704340194955,0.04439771337386168
750_750,0.04462345339167222,0.04384192487620975,0.04438899483703348
495_495,0.04421778563356611,0.04475816844373969,0.04437990047661818
1186_1186,0.04459447712323607,0.043802279455216635,0.044356817822830234
4110_4110,0.04418880936512996,0.04467647134429332,0.04433510795887896
2560_2560,0.04479731100228913,0.043253369139273884,0.04433412844338455
2120_2120,0.04497116861290603,0.04260420496683844,0.044261079519085755
3050_3050,0.04433369070731071,0.044063741787821055,0.044252706031463813
4470_4470,0.04401495175451305,0.04469568509316199,0.044219171756107734
4630_4630,0.042334328185216305,0.04843384209799343,0.04416418235904944
8030_8030,0.044391643244183016,0.04358770808791669,0.04415046269730311
4655_4655,0.04389904668076845,0.044732498971592434,0.044149082368015645
4525_4525,0.04395699921764075,0.04458929736490295,0.04414668866181941
4620_4620,0.043696212801715394,0.04519034350075358,0.044144452011426846
840_840,0.04447857204949147,0.04319106170319778,0.04409231894560336
4130_4130,0.044420619512619164,0.04329810719891065,0.04408386581850661
435_435,0.04491321607603373,0.04202830167857683,0.04404774175679666
4010_4010,0.04404392802294921,0.044043810539094425,0.04404389277779277
4005_4005,0.04476833473385297,0.042341466341562294,0.04404027421616576
620_620,0.04413085682825766,0.04376231052814122,0.044020292938222724
340_340,0.04476833473385297,0.04224853701875798,0.044012395419324474
4450_4450,0.04497116861290603,0.041679107064916766,0.04398355014850925
4965_4965,0.04360928399640694,0.044822198475911894,0.043973158340258424
4540_4540,0.044101880559821505,0.04363266428930918,0.043961115678667805
2160_2160,0.04444959578105532,0.042781309052934105,0.043949109762618954
1180_1180,0.04311668743299238,0.04585780991987834,0.043939024179058164
480_480,0.04517400249195908,0.041035907660034766,0.04393257404238178
150_150,0.043348497580481586,0.04519490022857754,0.04390241837491037
490_490,0.04473935846541682,0.04193563612920047,0.04389824176455191
140_140,0.04320361623830083,0.04548561589982818,0.04388821613675903
4952_4952,0.04323259250673698,0.045414744670888046,0.0438872381559823
5320_0,0.04358030772797079,0.0445709322176939,0.043877495074887723
4480_4480,0.04384109414389615,0.043928684193405204,0.043867371158748864
4490_4490,0.044391643244183016,0.042623943610618054,0.043861333354113526
4512_4512,0.04444959578105532,0.04246863666267505,0.04385530804554123
4150_4150,0.044304714438874564,0.042792257976790225,0.04385097750024926
5240_5240,0.044420619512619164,0.042498753283242145,0.043844059643806055
4505_4505,0.04355133145953464,0.04448220283431385,0.0438305928719684
8003_8003,0.0438700704123323,0.04372744461631314,0.04382728267352655
2185_2185,0.042739995943322416,0.04634578750447428,0.04382173341166797
4120_4120,0.04476833473385297,0.04159573384412424,0.043816554466934346
200_200,0.045231955028831386,0.04049877112200585,0.043811999856783725
4960_4960,0.04352235519109849,0.04446061073168939,0.04380383185327576
4565_4565,0.04404392802294921,0.04323894929034866,0.04380243440316904
8000_8000,0.04447857204949147,0.04209250580833406,0.043762752177144246
2015_2015,0.04381211787546,0.04350902840025309,0.04372119103289793
2140_2140,0.04453652458636377,0.04172964228090924,0.04369445989472741
4495_4495,0.04401495175451305,0.04294086041343285,0.04369272435218899
4420_4420,0.04459447712323607,0.04149864626638266,0.043665727866180046
4560_4560,0.04384109414389615,0.043216753686673035,0.04365379200672921
440_440,0.04497116861290603,0.04048315846576567,0.04362476556876392
4160_4160,0.04401495175451305,0.04269173864216377,0.043617987820808266
360_360,0.044507548317927616,0.04129549115310953,0.04354393116848219
160_160,0.042942829822375475,0.044907641176010316,0.04353227322846592
4140_4140,0.045231955028831386,0.03950630797375249,0.043514260912307715
130_130,0.044304714438874564,0.04166887921194674,0.043513963870796216
3000_3000,0.043696212801715394,0.04307090740357052,0.04350862118227193
175_175,0.04311668743299238,0.044357321875454325,0.04348887776573096
4440_4440,0.044304714438874564,0.04153316568990638,0.0434732498141841
605_605,0.044391643244183016,0.04128024563120994,0.04345822396029109
4954_4954,0.043667236533279245,0.042946884268322646,0.043451130853792264
4680_4680,0.04224739937990785,0.046214797988838194,0.04343761896258695
8270_8270,0.04479731100228913,0.0401832716412421,0.04341309919397501
485_485,0.044072904291385356,0.04181560632527765,0.04339571490155304
4800_4800,0.05337428645938976,0.020083943488522438,0.04338718356812957
4760_4760,0.04404392802294921,0.04180547314618346,0.04337239155991948
100_100,0.043696212801715394,0.042616640918546694,0.04337234123676478
3070_3070,0.04320361623830083,0.04365088780657036,0.043337797708781683
4935_4935,0.04352235519109849,0.042821696955418924,0.043312157720394616
4990_4990,0.04331952131204544,0.04325720921741706,0.04330082768365692
2510_2510,0.04132015878995103,0.04781754649715987,0.04326937510211368
2200_2200,0.04421778563356611,0.04104330056567535,0.04326544011319888
4170_4170,0.04355133145953464,0.04258605784445619,0.0432617493750111
190_190,0.043696212801715394,0.04219763383239737,0.043246639110919985
3620_3620,0.043377473848917734,0.042808868763791016,0.043206892323379716
4015_4015,0.044072904291385356,0.04114061150763294,0.043193216456259634
4915_4915,0.04311668743299238,0.04330249550328076,0.04317242985407889
4040_4040,0.04479731100228913,0.03936865958590062,0.04316871557737257
4645_4645,0.04302975862768393,0.043214381100483534,0.043085145369523806
4460_4460,0.04421778563356611,0.04041104574258322,0.04307576366627124
6080_6080,0.03963953522065428,0.051046836396276975,0.043061725573341085
4545_4545,0.0438700704123323,0.04116973941622373,0.043059971113499726
4400_4400,0.043348497580481586,0.04223836587939209,0.043015458070154736
4030_4030,0.04279794848019472,0.04334045255046778,0.04296069970127663
4270_4270,0.03998725044188809,0.04985388156396797,0.04294723977851205
4942_4942,0.04352235519109849,0.04144113903006422,0.042897990342788204
4595_4595,0.04381211787546,0.04061968556646011,0.04285438818276003
4520_4520,0.043261568775173134,0.041728912358647084,0.04280177185021532
2520_2520,0.04314566370142853,0.04187053471066717,0.04276312500420012
4514_4514,0.04358030772797079,0.04058056581519115,0.0426803851541369
4925_4925,0.0421604705745994,0.04371733951569243,0.04262753125692731
3670_3670,0.03969748775752659,0.04939191530341734,0.042605816021293805
2090_2090,0.04282692474863087,0.04201755085137222,0.04258411257945327
4575_4575,0.04418880936512996,0.0383193773784604,0.042427979769129084
4430_4430,0.04355133145953464,0.03977595787548168,0.04241871938431875
460_460,0.04497116861290603,0.036343169078970894,0.04238276875272549
4590_4590,0.04447857204949147,0.03726364472909022,0.04231409385337109
4240_4240,0.04331952131204544,0.03990802174325417,0.042296071441408054
470_470,0.044507548317927616,0.037069708302273366,0.04227619631323134
4020_4020,0.04314566370142853,0.03995847335673629,0.04218950659802085
370_370,0.04288487728550317,0.04026880968470356,0.042100057005263286
2130_2130,0.04418880936512996,0.03720980627318556,0.04209510843754664
4640_4640,0.041899684158674046,0.04233142041758459,0.04202920503634721
475_475,0.044072904291385356,0.03694754774641359,0.041935297327893827
2580_2580,0.04444959578105532,0.03604328384985035,0.041927702201693826
4920_4920,0.04227637564834401,0.04101211878046259,0.041897098587979575
8004_8004,0.04279794848019472,0.03952214787271753,0.04181520829795156
4980_4980,0.04256613833270551,0.04004936457524608,0.04181110620546768
4947_4947,0.04042189446843036,0.04504115353876452,0.041807672189530604
4985_4985,0.04276897221175857,0.03945274437968411,0.04177410386213623
180_180,0.042739995943322416,0.039507153974205095,0.04177014335258722
380_380,0.04271101967488627,0.039542912013771074,0.04176058737655171
4025_4025,0.043783141607023845,0.03698682008011217,0.04174424514895034
43308_2630,0.03488742719712556,0.05772460793022743,0.041738581417056116
4530_4530,0.04358030772797079,0.036931455682794885,0.04158565211441802
4515_4515,0.04268204340645012,0.03897035499119242,0.04156853688187281
4940_4940,0.042218423111471705,0.03994018320019551,0.041534951138088846
8410_8410,0.04314566370142853,0.03756875405567519,0.04147259080770252
7030_7030,0.03216365796412738,0.06314095399441401,0.04145684677321337
210_210,0.04358030772797079,0.0362391637888495,0.0413779645462344
7000_7000,0.029555793804873807,0.06881330279904874,0.04133304650312629
4610_4610,0.04166787401118484,0.040495143412298915,0.04131605483151906
3300_3300,0.036712932108603054,0.051887764742742745,0.04126538189884496
4945_4945,0.042653067138013964,0.03736644806374959,0.041067081415734646
4035_4035,0.04302975862768393,0.036458981793356444,0.04105852557738568
4330_4330,0.026194546666280315,0.07225300052475543,0.04001208282382285
6060_6060,0.032859088406594995,0.053318434247056574,0.03899689215873347
4310_4310,0.03601750166613543,0.04555979590745147,0.03888018993853024
4830_4830,0.04566659905537365,0.02229844955304255,0.03865615420467432
43321_43321,0.012923415722523254,0.09835541917904897,0.03855301675948097
7020_7020,0.02816493291993857,0.05691219198887932,0.03678911064062079
3660_3660,0.04050882327373881,0.024804500405343956,0.03579752641322035
5310_5310,0.03187389527976587,0.043421215271385184,0.03533809127725166
6050_6050,0.04126220625307873,0.01512783540041948,0.03342189499728095
4650_4650,0.02231172669583611,0.05414072849923471,0.03186042723685569
4840_4840,0.03164208513227666,0.0,0.02214945959259366
3900_3900,0.028049027846193966,0.00827699955904379,0.02211741936004891
3200_3200,0.0006085016371591667,0.06867452567139053,0.021028308847428574
4750_4750,0.001796528643041349,0.0626068626356134,0.020039628840812965
